Module ID,URL Link,LMS Location,Risk Score,Risk Category,Local URL,Scraped ID,Scraped At
1,https://www.ft.com/content/2379dfdb-b62b-47de-98d5-dc49be50e661,Unknown,-1.0,PAYWALL,,226,2025-07-25T23:26:46.635580
1,https://www.wsj.com/finance/banking/goldman-sachs-greece-hotel-sell-34b5353a?mod=real-estate_lead_story,Unknown,-1.0,PAYWALL,,227,2025-07-25T23:26:47.268339
1,https://www.xvideos.com,Unknown,-85.0,NSFW_Pornographic domain detected: xvideos.com,,224,2025-07-25T23:26:32.450795
1,https://coinlab.biz/,Unknown,-10.0,"Malicious (alphaMountain.ai), trackers, spyware and malware, Phishing and Other Frauds",,223,2025-07-25T23:26:30.450691
1,https://coinlab.biz/,Unknown,-10.0,"Malicious (alphaMountain.ai), trackers, spyware and malware, Phishing and Other Frauds",,221,2025-07-25T23:26:02.667028
1,https://student.unsw.edu.au/groupwork/,Document scan,-1.0,EDUCATION DOMAIN,,237,2025-07-25T23:27:55.104995
1,https://www.gnu.org/software/pspp/,Document scan,-1.0,SITE UNREACHABLE,,238,2025-07-25T23:27:55.655567
1,https://emedia.rmit.edu.au/learninglab/content/writing-literature-review/,Document scan,-1.0,EDUCATION DOMAIN,,240,2025-07-25T23:27:56.415955
1,http://en.wikipedia.org/wiki/Stakeholder_management/,Document scan,-1.0,SITE UNREACHABLE,,248,2025-07-25T23:28:02.106986
1,http://www.sfia-online.org/,Document scan,-1.0,SITE UNREACHABLE,,235,2025-07-25T23:27:54.090647
1,https://www.dlsweb.rmit.edu.au/lsu/content/2_assessmenttasks/assess_pdf/PG%20lit%20review.pdf,Document scan,-1.0,EDUCATION DOMAIN,,239,2025-07-25T23:27:55.714067
1,https://kathyschwalbe.files.wordpress.com/2018/08/project2016guide.pdf,Document scan,0.0,"hosting, blogs and forums, blogs & wikis, blogs and personal sites",localrepo/module_1/20250725_2331/245,245,2025-07-25T23:28:00.730506
1,http://www.gantt.com/index.htm,Document scan,0.0,"education, business and economy",localrepo/module_1/20250725_2331/246,246,2025-07-25T23:28:00.818715
1,https://rl.talis.com/3/murdoch/lists/62562748-16DF-53E1-D32E-81C662867B97.html?lang=en-GB,Unknown,0.0,"education, general business, information technology",localrepo/module_1/20250725_2330/222,222,2025-07-25T23:26:24.369848
1,https://www.youtube.com/,Document scan,0.0,"Mixed Content/Potentially Adult, Video/Multimedia (alphaMountain.ai), videos, violence/adult content, video hosting, social web - youtube",localrepo/module_1/20250725_2331/241,241,2025-07-25T23:27:57.162489
1,https://fastapi.tiangolo.com/,Document scan,0.0,"Information Technology (alphaMountain.ai), computersandsoftware, information technology, information technology",localrepo/module_1/20250725_2331/244,244,2025-07-25T23:28:00.408022
1,http://www.mindtools.com/pages/article/newPPM_07.htm,Document scan,0.0,"education, computing & technology, reference, educational materials",localrepo/module_1/20250725_2332/247,247,2025-07-25T23:28:01.370040
1,https://docs.python.org/3/,Unknown,0.0,"business, information technology, information technology",localrepo/module_1/20250725_2330/230,230,2025-07-25T23:27:10.243404
1,https://docs.python.org/3/,Unknown,0.0,"business, information technology, information technology",localrepo/module_1/20250725_2330/230,234,2025-07-25T23:27:22.171468
1,https://best-putlocker.pw/free-tv-show/the-big-bang-theory-season-12/8wjS20So/6bae2vl2/,Document scan,0.0,CLEAN,localrepo/module_1/20250725_2330/243,243,2025-07-25T23:28:00.267801
1,https://lingojam.com/FancyTextGenerator/,Document scan,0.0,"misc, translators, mobile communications, reference materials",localrepo/module_1/20250725_2331/249,249,2025-07-25T23:28:02.154484
1,https://saturncloud.io/blog/how-to-read-data-from-google-sheets-using-colaboratory-google/,Unknown,0.0,"computersandsoftware, online storage, information technology, information technology",localrepo/module_1/20250725_2330/228,228,2025-07-25T23:27:08.882182
1,https://www.nea.gov.sg/docs/default-source/dpc/floatsam-2024.pdf,Unknown,0.0,"government, government, government",localrepo/module_1/20250725_2330/225,225,2025-07-25T23:26:43.055195
1,https://docs.python.org/3/,Unknown,0.0,"business, information technology, information technology",localrepo/module_1/20250725_2330/230,229,2025-07-25T23:27:09.183250
1,https://docs.python.org/3/,Unknown,0.0,"business, information technology, information technology",localrepo/module_1/20250725_2330/230,232,2025-07-25T23:27:11.531178
1,https://saturncloud.io/blog/how-to-read-data-from-google-sheets-using-colaboratory-google/,Unknown,0.0,"computersandsoftware, online storage, information technology, information technology",localrepo/module_1/20250725_2330/228,231,2025-07-25T23:27:11.506053
1,https://saturncloud.io/blog/how-to-read-data-from-google-sheets-using-colaboratory-google/,Unknown,0.0,"computersandsoftware, online storage, information technology, information technology",localrepo/module_1/20250725_2330/228,233,2025-07-25T23:27:22.142508
1,https://jsfiddle.net/,Document scan,0.0,"Information Technology (alphaMountain.ai), computersandsoftware, information technology, information technology, computing & technology",localrepo/module_1/20250725_2330/242,242,2025-07-25T23:27:57.502271
1,https://kathyschwalbe.files.wordpress.com/2021/08/schwalbe-intro-pm-7e-sample-chapter-1.pdf,Document scan,0.0,"hosting, blogs & wikis, blogs and forums, blogs and personal sites",localrepo/module_1/20250725_2331/236,236,2025-07-25T23:27:54.603369
2,https://www.pornhub.com,Unknown,-85.0,NSFW_Pornographic domain detected: pornhub.com,,250,2025-07-25T23:28:18.377224
2,https://www.coinlab.biz,Unknown,-6.0,"trackers, Phishing and Other Frauds, web applications",,251,2025-07-25T23:28:21.147805
3,https://murdoch.rl.talis.com/items/7CCB9A49-C85D-01F7-8FBA-262DB8F0CB1E.html,Document scan,0.0,"education, technical information, general business, information technology",localrepo/module_3/20250725_2332/252,252,2025-07-25T23:29:29.947687
